Metric,Value
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19998
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.0000220907
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000255515
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000120499
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000255515
design_powergrid__voltage__worst,0.0000255515
design_powergrid__voltage__worst__net:VPWR,1.19998
design_powergrid__drop__worst,0.0000255515
design_powergrid__drop__worst__net:VPWR,0.0000220907
design_powergrid__voltage__worst__net:VGND,0.0000255515
design_powergrid__drop__worst__net:VGND,0.0000255515
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000012200000000000000083201674716537610265731927938759326934814453125
ir__drop__worst,0.00002209999999999999847053767931814860503436648286879062652587890625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
